locker_code,locker_type,status,area,key
S 196,Small,Free,2,95905
S 198,Small,Free,2,95200
S 199,Small,Free,2,95083
S 200,Small,Free,2,95111
S 201,Small,Free,2,95207
S 202,Small,Free,2,95874
S 203,Small,Free,2,92400
S 204,Small,Free,2,95012
S 205,Small,Free,2,96168
S 206,Small,Free,2,96653
S 207,Small,Free,2,95452
S 208,Small,Free,2,92214
S 209,Small,Free,2,95988
S 210,Small,Free,2,96720
S 211,Small,Free,2,95395
S 212,Small,Free,2,96736
S 213,Small,Free,2,96442
S 214,Small,Free,2,96408
S 215,Small,Free,2,92230
S 216,Small,Free,2,95833
S 217,Small,Free,2,95262
S 218,Small,Free,2,96133
S 219,Small,Free,2,92360
S 220,Small,Free,2,95497
S 221,Small,Free,2,92284
S 222,Small,Free,2,95965
S 223,Small,Free,2,92220
S 224,Small,Free,2,92271
S 225,Small,Free,2,96487
S 226,Small,Free,2,96007
S 227,Small,Free,2,92364
S 228,Small,Free,2,92267
S 229,Small,Free,2,96767
S 230,Small,Free,2,96788
S 231,Small,Free,2,96919
S 232,Small,Free,2,96392
S 233,Small,Free,2,92237
S 234,Small,Free,2,96711
S 235,Small,Free,2,96760
S 236,Small,Free,2,96329
S 237,Small,Free,2,92318
S 238,Small,Free,2,96411
S 239,Small,Free,2,96340
S 240,Small,Free,2,96543
S 241,Small,Free,2,96879
S 242,Small,Free,2,96083
S 243,Small,Free,2,96883
S 244,Small,Free,2,96899
S 245,Small,Free,2,96394
S 246,Small,Free,2,96049
S 247,Small,Free,2,92397
S 248,Small,Free,2,92268
S 249,Small,Free,2,92389
S 250,Small,Free,2,92246
S 251,Small,Free,2,96231
S 252,Small,Free,2,92309
S 253,Small,Free,2,95472
S 254,Small,Free,2,92316
S 255,Small,Free,2,92241
S 256,Small,Free,2,96469
S 257,Small,Free,2,95793
S 258,Small,Free,2,96009
S 259,Small,Free,2,92346
S 260,Small,Free,2,95987
S 261,Small,Free,2,92281
S 262,Small,Free,2,95488
S 263,Small,Free,2,96465
S 264,Small,Free,2,92203
S 265,Small,Free,2,95936
S 266,Small,Free,2,96982
S 267,Small,Free,2,96814
S 268,Small,Free,2,95210
S 269,Small,Free,2,96661
S 270,Small,Free,2,96872
S 271,Small,Free,2,96972
S 272,Small,Free,2,96203
S 273,Small,Free,2,92238
S 274,Small,Free,2,95461
S 275,Small,Free,2,95800
S 276,Small,Free,2,95009
S 277,Small,Free,2,92350
S 278,Small,Free,2,95341
S 279,Small,Free,2,92319
S 280,Small,Free,2,92345
S 281,Small,Free,2,96093
S 282,Small,Free,2,96416
S 283,Small,Free,2,95772
S 284,Small,Free,2,96331
S 285,Small,Free,2,92384
S 286,Small,Free,2,92213
S 287,Small,Free,2,96315
S 288,Small,Free,2,96022
S 289,Small,Free,2,92212
S 290,Small,Free,2,96823
S 291,Small,Free,2,92276
S 292,Small,Free,2,96419
S 293,Small,Free,2,92236
S 294,Small,Free,2,92212
S 295,Small,Free,2,92270
S 296,Small,Free,2,96631
S 297,Small,Free,2,92226
S 298,Small,Free,2,96490
S 299,Small,Free,2,96559
S 300,Small,Free,2,92276
S 301,Small,Free,2,96233
S 302,Small,Free,2,92379
S 303,Small,Free,2,96462
S 304,Small,Free,2,95457
S 305,Small,Free,2,96056
S 306,Small,Free,2,96323
S 307,Small,Free,2,92387
S 308,Small,Free,2,92313
S 309,Small,Free,2,92307
S 310,Small,Free,2,92240
S 311,Small,Free,2,96985
S 312,Small,Free,2,95128
S 313,Small,Free,2,96288
S 314,Small,Free,2,96167
S 315,Small,Free,2,92351
S 316,Small,Free,2,96885
S 317,Small,Free,2,96111
S 318,Small,Free,2,96531
S 319,Small,Free,2,96082
S 3191,Small,Free,2,96167
S 320,Small,Free,2,96084
S 321,Small,Free,2,96909
S 322,Small,Free,2,92232
S 323,Small,Free,2,92380
S 324,Small,Free,2,96117
S 325,Small,Free,2,92399
S 326,Small,Free,2,92395
S 327,Small,Free,2,96071
S 328,Small,Free,2,96343
S 329,Small,Free,2,96028
S 330,Small,Free,2,92241
S 331,Small,Free,2,96290
S 332,Small,Free,2,96801
S 333,Small,Free,2,96172
S 3331,Small,Free,2,96223
S 334,Small,Free,2,96170
S 335,Small,Free,2,96332
S 336,Small,Free,2,92362
S 337,Small,Free,2,96874
S 339,Small,Free,2,95348
S 340,Small,Free,2,92392
S 341,Small,Free,2,96475
S 343,Small,Free,2,96201
S 344,Small,Free,2,92214
S 345,Small,Free,2,95210
S 346,Small,Free,2,96522
S 347,Small,Free,2,96005
S 348,Small,Free,2,96180
S 349,Small,Free,2,96221
S 350,Small,Free,2,92374
S 351,Small,Free,2,95727
S 352,Small,Free,2,95303
S 353,Small,Free,2,92218
S 354,Small,Free,2,92215
S 355,Small,Free,2,92218
S 356,Small,Free,2,92241
S 357,Small,Free,2,92217
S 358,Small,Free,2,92257
S 359,Small,Free,2,92269
S 360,Small,Free,2,92216
S 361,Small,Free,2,95848
S 362,Small,Free,2,95217
S 363,Small,Free,2,92300
S 364,Small,Free,2,95977
S 365,Small,Free,2,96566
S 366,Small,Free,2,92240
S 367,Small,Free,2,92225
S 368,Small,Free,2,95053
S 369,Small,Free,2,95038
S 370,Small,Free,2,96784
S 371,Small,Free,2,96334
S 372,Small,Free,2,95153
S 373,Small,Free,2,92360
S 374,Small,Free,2,95220
S 375,Small,Free,2,92355
S 376,Small,Free,2,95024
S 377,Small,Free,2,96655
S 378,Small,Free,2,96304
S 379,Small,Free,2,95298
S 380,Small,Free,2,92328
S 401,Small,Free,2,95120
S 402,Small,Free,2,92247
s 403,Small,Free,2,95009
S 404,Small,Free,2,92326
S 4041,Small,Free,2,95136
S 405,Small,Free,2,95710
s 406,Small,Free,2,96010
S 407,Small,Free,2,95484
S 408,Small,Free,2,95134
S 410,Small,Free,2,95063
S 411,Small,Free,2,96040
S 4111,Small,Free,2,96372
S 412,Small,Free,2,96946
S 413,Small,Free,2,96283
S 414,Small,Free,2,92303
S 415,Small,Free,2,96019
S 417,Small,Free,2,92224
S 418,Small,Free,2,92332
S 419,Small,Free,2,95049
S 420,Small,Free,2,96430
S 421,Small,Free,2,92222
S 422,Small,Free,2,96043
S 423,Small,Free,2,96062
S 424,Small,Free,2,92252
S 425,Small,Free,2,96212
S 426,Small,Free,2,92353
S 427,Small,Free,2,96130
S 428,Small,Free,2,96397
S 429,Small,Free,2,96222
S 430,Small,Free,2,92238
S 431,Small,Free,2,92328
S 432,Small,Free,2,96109
S 433,Small,Free,2,95849
S 434,Small,Free,2,96034
S 435,Small,Free,2,96527
S 436,Small,Free,2,92390
S 437,Small,Free,2,92329
S 438,Small,Free,2,96282
S 439,Small,Free,2,96169
S 440,Small,Free,2,95408
S 442,Small,Free,2,92318
S 443,Small,Free,2,92348
S 444,Small,Free,2,95718
S 445,Small,Free,2,95812
S 446,Small,Free,2,92377
S 448,Small,Free,2,92375
S 449,Small,Free,2,96226
S 450,Small,Free,2,92364
S 451,Small,Free,2,96837
S 452,Small,Free,2,96224
S 453,Small,Free,2,85281
S 454,Small,Free,2,95420
S 455,Small,Free,2,96218
S 456,Small,Free,2,92226
S 457,Small,Free,2,95815
S 458,Small,Free,2,96598
S 459,Small,Free,2,92329
S 460,Small,Free,2,96434
S 461,Small,Free,2,95098
S 462,Small,Free,2,95022
S 463,Small,Free,2,95039
S 464,Small,Free,2,92280
S 465,Small,Free,2,95023
S 466,Small,Free,2,95215
S 467,Small,Free,2,95769
S 468,Small,Free,2,92385
S 469,Small,Free,2,92325
S 470,Small,Free,2,96759
S 471,Small,Free,2,92400
S 472,Small,Free,2,95870
S 473,Small,Free,2,92351
S 474,Small,Free,2,92336
S 475,Small,Free,2,96440
S 476,Small,Free,2,92388
S 477,Small,Free,2,92243
S 478,Small,Free,2,95021
S 479,Small,Free,2,95913
S 480,Small,Free,2,95192
S 481,Small,Free,2,96573
S 482,Small,Free,2,95006
S 483,Small,Free,2,92291
S 484,Small,Free,2,96586
S 485,Small,Free,2,92201
S 486,Small,Free,2,96454
S 487,Small,Free,2,96712
S 488,Small,Free,2,96893
S 489,Small,Free,2,92209
S 490,Small,Free,2,96882
S 491 ,Small,Free,2,92311
S 492,Small,Free,2,92302
S 493,Small,Free,2,92397
S 494,Small,Free,2,95244
S 495,Small,Free,2,96100
S 496,Small,Free,2,96156
S 497,Small,Free,2,96260
S 498,Small,Free,2,96793
S 499,Small,Free,2,95227
S 500,Small,Free,2,96141
S 501,Small,Free,2,95469
S 502,Small,Free,2,92262
S 503,Small,Free,2,95127
S 504,Small,Free,2,92336
S 506,Small,Free,2,92358
S 507,Small,Free,2,95239
S 508,Small,Free,2,92203
S 509,Small,Free,2,95218
S 510,Small,Free,2,96455
S 511,Small,Free,2,96499
S 512,Small,Free,2,95454
S 513,Small,Free,2,92321
S 514,Small,Free,2,92219
S 515,Small,Free,2,95859
S 516,Small,Free,2,92287
S 517,Small,Free,2,95050
S 518,Small,Free,2,95106
S 519,Small,Free,2,92268
S 520,Small,Free,2,96621
S 521,Small,Free,2,92252
S 522,Small,Free,2,96556
S 523,Small,Free,2,95085
S 524,Small,Free,2,92400
S 525,Small,Free,2,96304
S 526,Small,Free,2,96439
S 527,Small,Free,2,92341
S 528,Small,Free,2,95918
S 529,Small,Free,2,92284
S 530,Small,Free,2,92399
S 531,Small,Free,2,92327
S 532,Small,Free,2,95488
S 533,Small,Free,2,96235
S 534,Small,Free,2,96202
S 535,Small,Free,2,92281
S 537,Small,Free,2,95169
S 538,Small,Free,2,96240
S 539,Small,Free,2,95728
S 540,Small,Free,2,96054
S 541,Small,Free,2,92278
S 542,Small,Free,2,92230
S 543,Small,Free,2,96327
S 544,Small,Free,2,96425
S 545,Small,Free,2,92287
S 546,Small,Free,2,92229
S 547,Small,Free,2,96382
S 548,Small,Free,2,92223
S 549,Small,Free,2,96850
S 550,Small,Free,2,95071
S 551,Small,Free,2,96012
S 552,Small,Free,2,95066
S 553,Small,Free,2,96742
S 554,Small,Free,2,96396
S 555,Small,Free,2,92255
S 556,Small,Free,2,95270
S 558 ,Small,Free,2,96557
S 559,Small,Free,2,95496
S 560 ,Small,Free,2,96196
S 561,Small,Free,2,95063
S 562,Small,Free,2,95261
S 563,Small,Free,2,92352
S 565,Small,Free,2,95419
S 566,Small,Free,2,96434
S 567,Small,Free,2,96297
S 5671,Small,Free,2,96478
S 568,Small,Free,2,95057
S 569,Small,Free,2,96839
S 570,Small,Free,2,96668
S 571,Small,Free,2,95155
S 574,Small,Free,2,95142
S 575,Small,Free,2,96765
S 576,Small,Free,2,96829
S 577,Small,Free,2,95205
S 578,Small,Free,2,95019
S 579,Small,Free,2,95124
S 580,Small,Free,2,92346
